"","tournament_id","tournament_name","year","start_date","end_date","host_country","winner","host_won","count_teams","group_stage","second_group_stage","final_round","round_of_16","quarter_finals","semi_finals","third_place_match","final","stage_number","stage_name","knockout_stage","unbalanced_groups","count_matches","count_scheduled","count_replays","count_playoffs","count_walkovers","position","team_id","team_name","team_code","group_name","played","wins","draws","losses","goals_for","goals_against","goal_difference","points","advanced"
"74","WC-2002","2002 FIFA Men's World Cup",2002,"2002-05-31","2002-06-30","Korea, Japan","Brazil",0,32,1,0,0,1,1,1,1,1,1,"group stage",0,0,48,48,0,0,0,2,"T-31","Germany","DEU","Group H",3,0,1,2,1,5,-4,1,0
"75","WC-2003","2003 FIFA Women's World Cup",2003,"2003-09-20","2003-10-12","United States","Germany",0,16,1,0,0,0,1,1,1,1,1,"group stage",0,0,24,24,0,0,0,2,"T-74","Sweden","SWE","Group D",3,0,1,2,3,5,-2,1,0
"76","WC-2006","2006 FIFA Men's World Cup",2006,"2006-06-09","2006-07-09","Germany","Italy",0,32,1,0,0,1,1,1,1,1,1,"group stage",0,0,48,48,0,0,0,2,"T-30","France","FRA","Group H",3,0,1,2,2,7,-5,1,0
"77","WC-2007","2007 FIFA Women's World Cup",2007,"2007-09-10","2007-09-30","China","Germany",0,16,1,0,0,0,1,1,1,1,1,"group stage",0,0,24,24,0,0,0,2,"T-09","Brazil","BRA","Group D",3,0,0,3,0,9,-9,0,0
"78","WC-2010","2010 FIFA Men's World Cup",2010,"2010-06-11","2010-07-11","South Africa","Spain",0,32,1,0,0,1,1,1,1,1,1,"group stage",0,0,48,48,0,0,0,2,"T-48","Netherlands","NLD","Group H",3,0,1,2,0,3,-3,1,0
"79","WC-2011","2011 FIFA Women's World Cup",2011,"2011-06-26","2011-07-17","Germany","Japan",0,16,1,0,0,0,1,1,1,1,1,"group stage",0,0,24,24,0,0,0,2,"T-83","United States","USA","Group D",3,0,0,3,2,7,-5,0,0
"80","WC-2014","2014 FIFA Men's World Cup",2014,"2014-06-12","2014-07-13","Brazil","Germany",0,32,1,0,0,1,1,1,1,1,1,"group stage",0,0,48,48,0,0,0,2,"T-03","Argentina","ARG","Group H",3,0,1,2,3,6,-3,1,0
"81","WC-2015","2015 FIFA Women's World Cup",2015,"2015-06-06","2015-07-05","Canada","United States",0,24,1,0,0,1,1,1,1,1,1,"group stage",0,0,36,36,0,0,0,2,"T-44","Japan","JPN","Group F",3,0,1,2,2,8,-6,1,0
"82","WC-2018","2018 FIFA Men's World Cup",2018,"2018-06-14","2018-07-15","Russia","France",0,32,1,0,0,1,1,1,1,1,1,"group stage",0,0,48,48,0,0,0,2,"T-18","Croatia","HRV","Group H",3,1,0,2,2,5,-3,3,0
"83","WC-2019","2019 FIFA Women's World Cup",2019,"2019-06-07","2019-07-07","France","United States",0,24,1,0,0,1,1,1,1,1,1,"group stage",0,0,36,36,0,0,0,2,"T-48","Netherlands","NLD","Group F",3,0,0,3,1,20,-19,0,0
"84","WC-2022","2022 FIFA Men's World Cup",2022,"2022-11-20","2022-12-18","Qatar","Argentina",0,32,1,0,0,1,1,1,1,1,1,"group stage",0,0,48,48,0,0,0,2,"T-30","France","FRA","Group H",3,1,0,2,5,7,-2,3,0
"85","WC-1930","1930 FIFA Men's World Cup",1930,"1930-07-13","1930-07-30","Uruguay","Uruguay",1,13,1,0,0,0,0,1,0,1,1,"group stage",0,1,15,15,0,0,0,1,"T-84","Uruguay","URY","Group 4",2,0,0,2,0,4,-4,0,0
"86","WC-1950","1950 FIFA Men's World Cup",1950,"1950-06-24","1950-07-16","Brazil","Uruguay",0,13,1,0,1,0,0,0,0,0,2,"final round",0,0,6,6,0,0,0,1,"T-84","Uruguay","URY","Group 1",3,0,1,2,4,11,-7,1,0
"87","WC-1954","1954 FIFA Men's World Cup",1954,"1954-06-16","1954-07-04","Switzerland","West Germany",0,16,1,0,0,0,1,1,1,1,1,"group stage",0,0,18,16,0,2,0,1,"T-86","West Germany","DEU","Group 4",2,0,1,1,5,8,-3,1,0
"88","WC-1958","1958 FIFA Men's World Cup",1958,"1958-06-08","1958-06-29","Sweden","Brazil",0,16,1,0,0,0,1,1,1,1,1,"group stage",0,0,27,24,0,3,0,1,"T-09","Brazil","BRA","Group 4",3,0,1,2,2,7,-5,1,0
"89","WC-1962","1962 FIFA Men's World Cup",1962,"1962-05-30","1962-07-17","Chile","Brazil",0,16,1,0,0,0,1,1,1,1,1,"group stage",0,0,24,24,0,0,0,1,"T-09","Brazil","BRA","Group 4",3,0,1,2,1,7,-6,1,0
"90","WC-1966","1966 FIFA Men's World Cup",1966,"1966-07-11","1966-07-30","England","England",1,16,1,0,0,0,1,1,1,1,1,"group stage",0,0,24,24,0,0,0,1,"T-28","England","ENG","Group 4",3,0,1,2,2,5,-3,1,0
"91","WC-1970","1970 FIFA Men's World Cup",1970,"1970-05-31","1970-06-21","Mexico","Brazil",0,16,1,0,0,0,1,1,1,1,1,"group stage",0,0,24,24,0,0,0,1,"T-09","Brazil","BRA","Group 4",3,0,1,2,2,6,-4,1,0
"92","WC-1974","1974 FIFA Men's World Cup",1974,"1974-06-13","1974-07-07","West Germany","West Germany",1,16,1,1,0,0,0,0,1,1,2,"second group stage",0,0,12,12,0,0,0,1,"T-86","West Germany","DEU","Group B",3,0,0,3,2,6,-4,0,0
"93","WC-1978","1978 FIFA Men's World Cup",1978,"1978-06-01","1978-06-25","Argentina","Argentina",1,16,1,1,0,0,0,0,1,1,2,"second group stage",0,0,12,12,0,0,0,1,"T-03","Argentina","ARG","Group B",3,0,0,3,0,10,-10,0,0
"94","WC-1982","1982 FIFA Men's World Cup",1982,"1982-06-13","1982-07-11","Spain","Italy",0,24,1,1,0,0,0,1,1,1,2,"second group stage",0,0,12,12,0,0,0,1,"T-41","Italy","ITA","Group D",2,0,1,1,3,6,-3,1,0
"95","WC-1986","1986 FIFA Men's World Cup",1986,"1986-05-31","1986-06-29","Mexico","Argentina",0,24,1,0,0,1,1,1,1,1,1,"group stage",0,0,36,36,0,0,0,1,"T-03","Argentina","ARG","Group F",3,1,0,2,2,4,-2,2,0
"96","WC-1990","1990 FIFA Men's World Cup",1990,"1990-06-08","1990-07-08","Italy","West Germany",0,24,1,0,0,1,1,1,1,1,1,"group stage",0,0,36,36,0,0,0,1,"T-86","West Germany","DEU","Group F",3,0,2,1,1,2,-1,2,0
"97","WC-1991","1991 FIFA Women's World Cup",1991,"1991-11-16","1991-11-30","China","United States",0,12,1,0,0,0,1,1,1,1,1,"group stage",0,0,18,18,0,0,0,1,"T-83","United States","USA","Group C",3,0,0,3,0,7,-7,0,0
"98","WC-1994","1994 FIFA Men's World Cup",1994,"1994-06-17","1994-07-17","United States","Brazil",0,24,1,0,0,1,1,1,1,1,1,"group stage",0,0,36,36,0,0,0,1,"T-09","Brazil","BRA","Group F",3,0,0,3,2,5,-3,0,0
"99","WC-1995","1995 FIFA Women's World Cup",1995,"1995-06-05","1995-06-18","Sweden","Norway",0,12,1,0,0,0,1,1,1,1,1,"group stage",0,0,18,18,0,0,0,1,"T-53","Norway","NOR","Group C",3,0,0,3,3,13,-10,0,0
"100","WC-1998","1998 FIFA Men's World Cup",1998,"1998-06-10","1998-07-12","France","France",1,32,1,0,0,1,1,1,1,1,1,"group stage",0,0,48,48,0,0,0,1,"T-30","France","FRA","Group H",3,0,0,3,1,4,-3,0,0
"101","WC-1999","1999 FIFA Women's World Cup",1999,"1999-06-19","1999-07-10","United States","United States",1,16,1,0,0,0,1,1,1,1,1,"group stage",0,0,24,24,0,0,0,1,"T-83","United States","USA","Group D",3,0,1,2,1,10,-9,1,0
"102","WC-2002","2002 FIFA Men's World Cup",2002,"2002-05-31","2002-06-30","Korea, Japan","Brazil",0,32,1,0,0,1,1,1,1,1,1,"group stage",0,0,48,48,0,0,0,1,"T-09","Brazil","BRA","Group H",3,0,1,2,1,5,-4,1,0
"103","WC-2003","2003 FIFA Women's World Cup",2003,"2003-09-20","2003-10-12","United States","Germany",0,16,1,0,0,0,1,1,1,1,1,"group stage",0,0,24,24,0,0,0,1,"T-31","Germany","DEU","Group D",3,0,1,2,3,5,-2,1,0
"104","WC-2006","2006 FIFA Men's World Cup",2006,"2006-06-09","2006-07-09","Germany","Italy",0,32,1,0,0,1,1,1,1,1,1,"group stage",0,0,48,48,0,0,0,1,"T-41","Italy","ITA","Group H",3,0,1,2,2,7,-5,1,0
